# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:485
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:384
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:415
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:425
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:445
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:435
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:465
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:454
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:393
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:398
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:474
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:404
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:410
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.amolg.flutterbarcodescanner.BarcodeCaptureActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:376
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:313
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:312
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:308
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:371
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:293
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:495
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:489
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:338
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:353
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:343
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:349
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:511
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:505
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:498
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/simgroup/Flutter Code/gaweid2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:285
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
